,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
164,khartoum,0,SD,1552316400,14,15.5933,32.5357,96.62,10.63
165,coahuayana,0,MX,1552316400,33,18.6201,-100.3453,75.94,3.24
166,tres passos,76,BR,1552316400,94,-27.4556,-53.932,73.24,10.07
167,la ronge,36,CA,1552316400,64,55.1004,-105.3013,21.38,8.84
168,hithadhoo,20,MV,1552316400,100,-0.6,73.0833,83.01,11.18
169,zavodoukovsk,92,RU,1552316400,92,56.5093,66.5393,37.02,14.43
170,papetoai,56,PF,1552316400,100,-17.4962,-149.873,81.79,8.95
171,ureki,88,GE,1552316400,81,41.9969,41.7793,55.65,2.13
172,westport,92,IE,1552316400,93,53.8001,-9.5203,46.24,28.74
173,nago,44,IT,1552316400,63,45.8776,10.89,53.01,4.03
174,taoudenni,0,ML,1552316400,20,22.6783,-3.9837,84.13,9.73
175,bedele,0,ET,1552316400,35,8.4556,36.3525,78.28,2.57
176,yeppoon,8,AU,1552316400,84,-23.1349,150.7437,75.62,4.36
177,lavrentiya,88,RU,1552316400,100,65.5842,-170.989,7.81,39.37
178,lamu,32,ID,1552316400,100,0.5704,122.3003,72.43,2.46
179,college,20,US,1552316400,75,64.8569,-147.8028,20.35,5.03
180,luderitz,0,NA,1552316400,75,-26.6481,15.1594,66.27,16.11
181,avera,88,US,1552316400,76,33.194,-82.5271,66.4,4.59
182,ipua,76,BR,1552316400,90,-20.4381,-48.0123,83.28,4.81
183,healdsburg,0,US,1552316400,97,38.6107,-122.8702,42.1,5.82
184,husavik,0,CA,1552316400,63,50.5623,-96.9949,9.77,11.41
185,axim,0,GH,1552316400,96,4.8654,-2.2422,83.68,9.06
186,lamesa,92,US,1552316400,100,32.7376,-101.951,41.78,7.61
187,plettenberg bay,8,ZA,1552316400,93,-34.0528,23.3716,69.1,3.8
188,kawambwa,44,ZM,1552316400,58,-9.8042,29.0746,81.12,4.81
189,ahar,0,IR,1552316400,52,38.4775,47.0662,40.48,2.01
190,belmonte,0,PT,1552316400,61,40.3583,-7.3513,66.13,2.68
191,fergus falls,0,US,1552316400,60,46.283,-96.0776,5.2,2.8
192,yarada,8,IN,1552316400,97,17.65,83.2667,84.7,12.19
193,lata,92,IN,1552316400,100,30.7809,78.6152,37.96,1.9
194,pio ix,20,BR,1552316400,60,-6.8348,-40.6133,86.74,6.71
195,hualmay,0,PE,1552316400,73,-11.0968,-77.613,78.73,4.47
196,dudinka,76,RU,1552316400,86,69.4061,86.1751,19.92,7.72
197,ondjiva,0,AO,1552316400,22,-17.0706,15.728,97.23,7.72
198,jalapa,0,GT,1552316400,63,14.6339,-89.9812,76.17,3.36
199,aketi,12,CD,1552316400,22,2.7359,23.7791,101.46,3.24
200,am timan,0,TD,1552316400,11,11.0396,20.2826,101.95,7.27
201,chuy,48,UY,1552316400,73,-33.6938,-53.4562,74.64,14.54
202,manokwari,80,ID,1552316400,100,-0.8667,134.0833,80.53,23.82
203,sarkand,0,KZ,1552316400,76,45.4083,79.9138,22.71,3.24
204,vyazemskiy,76,RU,1552316400,68,47.5335,134.7579,28.38,3.13
205,kurumkan,24,RU,1552316400,61,54.3263,110.3233,-5.73,2.01
206,lahat,76,ID,1552316400,95,-3.7833,103.5452,73.24,2.91
207,boysun,80,UZ,1552316400,97,38.2041,67.2034,31.39,2.13
208,xiongzhou,44,CN,1552316400,74,32.337,118.8317,49.48,3.69
209,state college,0,US,1552316400,70,40.7945,-77.8617,37.53,9.17
210,kavieng,92,PG,1552316400,100,-2.5745,150.7967,77.88,15.66
211,neuquen,0,AR,1552316400,47,-38.9517,-68.0591,71.93,9.28
212,kalianget,24,ID,1552316400,94,-7.3459,109.9109,75.63,1.01
213,beyneu,64,KZ,1552316400,39,45.3214,55.1862,53.22,8.72
214,tarko-sale,88,RU,1552316400,88,64.9225,77.785,29.3,16.67
215,dukat,68,RS,1552316400,85,42.4367,22.311,49.84,2.24
216,ishigaki,88,JP,1552316400,100,24.3448,124.1572,68.11,17.9
217,goderich,0,CA,1552316400,82,43.7407,-81.7078,34.48,19.91
218,amahai,44,ID,1552316400,100,-3.3082,129.0011,87.64,7.49
219,puerto colombia,0,CO,1552316400,66,10.9891,-74.9555,86.51,10.29
220,carauari,32,BR,1552316400,85,-4.8767,-66.8962,83.46,4.03
221,souillac,0,FR,1552316400,69,45.6006,-0.6,54.46,9.17
222,doha,0,QA,1552316400,47,25.2856,51.5264,70.38,9.06
223,kyren,0,RU,1552316400,54,51.6824,102.1329,3.09,1.9
224,naron,0,ES,1552316400,96,43.5167,-8.1528,57.29,13.98
225,buta,20,CD,1552316400,26,2.7933,24.7287,98.53,3.69
226,kargasok,64,RU,1552316400,81,59.0598,80.8709,29.73,6.38
227,beringovskiy,64,RU,1552316400,86,63.05,179.3167,4.39,26.96
228,guerrero negro,0,MX,1552316400,99,27.971,-114.0364,47.68,4.59
229,hay river,32,CA,1552316400,62,60.8156,-115.7867,30.65,8.72
230,port pirie,56,AU,1552316400,100,-33.1792,138.0059,64.24,8.16
231,narsaq,12,GL,1552316400,72,60.9127,-46.0453,23.85,0.78
232,lebu,24,ET,1552316400,20,8.9611,38.7254,75.26,7.38
233,mount isa,0,AU,1552316400,43,-20.729,139.4932,84.85,8.72
234,puerto palomas,48,US,1552316400,65,31.7813,-107.6278,50.79,2.8
235,shimoda,0,JP,1552316400,100,34.701,138.9287,56.68,27.07
236,jiaonan,0,CN,1552316400,65,35.8786,119.9753,39.26,6.49
237,chifeng,0,CN,1552316400,48,42.2683,118.9636,19.96,10.18
238,bahia honda,0,CU,1552316400,69,22.9036,-83.1592,80.67,8.05
239,coihaique,12,CL,1552316400,62,-45.5753,-72.0662,67.26,1.9
240,araouane,0,ML,1552316400,19,18.9041,-3.5276,86.52,11.07
241,nerchinskiy zavod,0,RU,1552316400,36,51.3088,119.61,10.69,7.38
242,marawi,32,PH,1552316400,92,8.0035,124.2866,67.33,2.01
243,copiapo,0,CL,1552316400,72,-27.3667,-70.3334,70.34,2.68
244,sorland,0,NO,1552316400,100,67.667,12.6934,31.07,3.24
245,praya,68,ID,1552316400,100,-8.7054,116.2704,76.7,4.92
246,roald,0,NO,1552316400,90,62.5838,6.1242,35.57,1.9
247,voskresenskoye,92,RU,1552316400,97,56.8383,45.4331,33.42,2.57
248,saldanha,0,PT,1552316400,48,41.4184,-6.5524,63.79,4.59
249,saint-augustin,8,FR,1552316400,66,44.8323,-0.6091,56.79,6.71
250,padang,92,ID,1552316400,100,-0.9248,100.3633,79.86,9.95
251,miri,0,NG,1552316400,19,10.3127,9.7453,95.34,7.27
252,tayu,0,JP,1552316400,100,35.0643,136.668,49.62,12.08
253,orodara,0,BF,1552316400,24,10.9844,-4.9165,94.66,11.74
254,sur,20,OM,1552316400,88,22.5702,59.5299,73.02,13.65
255,lorengau,68,PG,1552316400,100,-2.0226,147.2712,80.31,12.19
256,dire,24,ET,1552316400,20,9.1823,38.9236,75.26,7.38
257,cayenne,92,GF,1552316400,74,4.9371,-52.3259,83.12,9.17
258,gongzhuling,80,CN,1552316400,43,43.5025,124.8127,32.56,16.44
259,soyo,24,AO,1552316400,68,-6.1334,12.3718,89.22,8.05
260,dawlatabad,20,AF,1552316400,58,36.4141,64.9053,51.28,5.59
261,sosnovo-ozerskoye,12,RU,1552316400,64,52.5286,111.5381,6.01,9.73
262,krasnyy chikoy,8,RU,1552316400,61,50.3643,108.7512,7.45,2.68
263,santa cruz cabralia,68,BR,1552316400,79,-16.2781,-39.0248,88.66,4.59
264,bolobo,12,CD,1552316400,62,-2.1667,16.2333,89.35,3.36
265,dese,80,IT,1552316400,99,45.5268,12.3035,50.81,4.47
266,tohana,0,IN,1552316400,93,29.7108,75.9042,57.85,9.28
267,evensk,20,RU,1552316400,100,61.9192,159.2359,4.39,4.59
268,chulym,92,RU,1552316400,88,55.09,80.9705,21.99,9.28
269,scarborough,0,GB,1552316400,71,54.2848,-0.4091,47.97,15.66
270,loncoche,0,CL,1552316400,67,-39.3707,-72.6301,64.69,2.91
271,srednekolymsk,76,RU,1552316400,78,67.4555,153.7071,-4.11,2.35
272,buraydah,0,SA,1552316400,14,26.3317,43.9717,72.01,10.18
273,sitka,92,US,1552316400,82,37.175,-99.6516,39.09,5.7
274,sajanan,64,TN,1552316400,93,37.0573,9.2426,60.87,20.47
275,iranshahr,36,IR,1552316400,33,27.207,60.6883,61.03,2.68
276,petropavlovsk-kamchatskiy,0,RU,1552316400,78,53.0452,158.6483,16.85,7.83
277,jardim,0,BR,1552316400,85,-21.48,-56.149,84.76,4.7
278,clyde river,0,CA,1552316400,72,70.4692,-68.5915,-16.9,4.47
279,lobito,64,AO,1552316400,57,-12.3507,13.5464,86.52,4.25
280,yar-sale,88,RU,1552316400,91,66.8333,70.8333,18.66,12.75
281,chernyshkovskiy,92,RU,1552316400,73,48.4222,42.2256,47.95,17.22
282,kontagora,20,NG,1552316400,29,10.3999,5.4695,101.41,4.59
283,iqaluit,0,CA,1552316400,76,63.7494,-68.5219,-12.18,5.7
284,tabas,24,IR,1552316400,54,33.596,56.9247,51.17,2.8
285,trairi,80,BR,1552316400,100,-3.278,-39.2679,81.66,11.41
286,veshenskaya,80,RU,1552316400,85,49.629,41.7251,36.03,9.73
287,tigil,56,RU,1552316400,73,57.8,158.6667,10.38,5.7
288,hohhot,0,CN,1552316400,53,40.8106,111.6522,19.82,9.62
289,chester,36,GB,1552316400,81,53.1909,-2.8909,47.95,14.99
290,guarapari,8,BR,1552316400,90,-20.6667,-40.4976,85.51,5.26
291,puerto carreno,32,CO,1552316400,83,6.189,-67.4859,82.71,3.13
292,alofi,92,NU,1552316400,96,-19.0596,-169.9187,82.33,15.99
293,byron bay,0,AU,1552316400,100,-28.65,153.6167,76.35,8.39
294,chitral,80,PK,1552316400,85,35.8508,71.7903,15.19,1.12
295,panaba,0,MX,1552316400,55,21.2833,-88.2667,84.63,8.16
296,praxedis guerrero,92,MX,1552316400,47,31.3667,-106.0167,57.81,2.68
297,ilulissat,24,GL,1552316400,93,69.2167,-51.1,11.7,3.47
298,baykit,88,RU,1552316400,79,61.6784,96.3854,18.48,6.93
299,tandil,68,AR,1552316400,65,-37.3283,-59.1357,73.85,8.84
300,kiunga,100,PG,1552316400,98,-6.116,141.2982,71.67,2.35
301,bambous virieux,20,MU,1552316400,65,-20.3428,57.7575,83.59,4.47
302,caborca,92,MX,1552316400,47,30.5838,-111.1011,57.54,6.93
303,maragogi,68,BR,1552316400,71,-9.0119,-35.2226,87.06,10.85
304,itarema,80,BR,1552316400,93,-2.9248,-39.9167,81.84,7.94
305,lake charles,92,US,1552316400,97,30.2266,-93.2174,70.66,7.94
306,baruun-urt,64,MN,1552316400,30,46.6808,113.2846,17.58,12.64
307,yurty,32,RU,1552316400,62,56.0487,97.6352,27.03,5.93
308,seoul,0,KR,1552316400,85,37.5667,126.9783,27.2,2.57
309,maceio,20,BR,1552316400,56,-9.6659,-35.7353,97.63,12.41
310,urubicha,36,BO,1552316400,77,-15.6286,-63.0846,80.49,2.91
311,belaya gora,56,RU,1552316400,64,68.537,146.1873,-14.28,2.91
312,cacapava do sul,48,BR,1552316400,73,-30.5123,-53.4914,74.59,13.76
313,ouadda,0,CF,1552316400,23,8.0716,22.3962,98.44,5.7
314,saint-leu,44,RE,1552316400,90,-21.15,55.2833,80.44,2.57
315,kenitra,0,MA,1552316400,51,34.2646,-6.5702,74.81,8.95
316,batagay,24,RU,1552316400,0,67.6549,134.6351,-26.4,2.91
317,burns lake,80,CA,1552316400,70,54.2332,-125.7638,31.08,6.15
318,portland,0,US,1552316400,89,45.5202,-122.6742,27.77,2.46
319,nata,0,CY,1552316400,90,34.7789,32.5711,64.06,7.72
320,curup,88,ID,1552316400,96,-3.4677,102.5301,69.1,1.9
321,guane,0,CU,1552316400,68,22.2039,-84.0855,82.11,8.16
322,lavumisa,80,ZA,1552316400,96,-27.311,31.8846,83.37,3.58
323,doka,0,SD,1552316400,17,13.5234,35.7607,95.74,9.73
324,port-cartier,92,CA,1552316400,100,50.0257,-66.8819,28.69,10.74
325,savinka,0,RU,1552316400,87,50.0777,47.0973,34.77,18.79
326,kalmunai,0,LK,1552316400,95,7.4167,81.8167,74.28,4.59
327,ilam,0,IR,1552316400,36,33.6379,46.4203,51.41,4.25
328,nishihara,0,JP,1552316400,71,35.7387,139.5312,50.61,15.43
329,salalah,0,OM,1552316400,97,17.0149,54.0957,77.49,4.03
330,pangnirtung,8,CA,1552316400,83,66.149,-65.7179,-14.02,3.8
331,redmond,20,US,1552316400,100,47.6694,-122.1239,31.46,3.13
332,gadung,76,ID,1552316400,100,-7.3173,112.629,77.04,5.26
333,port macquarie,36,AU,1552316400,99,-31.43,152.9104,71.21,0.67
334,atambua,92,ID,1552316400,100,-9.1066,124.892,78.06,2.57
335,tual,76,ID,1552316400,100,-5.6667,132.75,83.23,10.07
336,rangpur,8,BD,1552316400,49,25.757,89.2415,71.35,6.49
337,valdivia,0,CL,1552316400,80,-39.8142,-73.2459,61.99,2.68
338,nsanje,100,MZ,1552316400,80,-16.9233,35.2619,80.22,8.5
339,coihueco,12,CL,1552316400,66,-36.6291,-71.832,69.49,4.25
340,santa maria,64,BR,1552316400,82,-29.6861,-53.807,71.91,16.44
341,selenginsk,20,RU,1552316400,79,52.0074,106.8676,14.15,2.35
342,tomatlan,0,MX,1552316400,79,19.9333,-105.25,72.12,3.36
343,sargatskoye,88,RU,1552316400,91,55.6034,73.4903,31.48,9.73
344,sonipat,0,IN,1552316400,80,29.0033,77.0167,71.85,9.95
345,marsala,20,IT,1552316400,55,37.7966,12.4352,61.99,19.46
346,sechura,0,PE,1552316400,78,-5.5576,-80.8224,78.96,3.58
347,talnakh,88,RU,1552316400,86,69.494,88.3908,19.47,10.63
348,nhulunbuy,32,AU,1552316400,100,-12.1805,136.776,83.72,4.7
349,high rock,0,BS,1552316400,99,26.6265,-78.2833,76.61,10.63
350,wanning,12,AT,1552316400,89,48.6402,13.529,36.32,14.76
351,ketchikan,92,US,1552316400,100,55.3422,-131.6462,37.29,5.7
352,esperance,92,TT,1552316400,74,10.2447,-61.4506,80.48,6.71
353,vilcun,0,CL,1552316400,64,-38.6501,-72.2334,67.84,3.24
354,barranca,24,PE,1552316400,96,-10.7542,-77.761,73.92,7.38
355,fare,56,PF,1552316400,100,-16.7001,-151.0167,81.88,9.06
356,kurilsk,92,RU,1552316400,91,45.2333,147.8833,31.26,28.86
357,oranjemund,0,ZA,1552316400,92,-28.552,16.4284,63.48,6.93
358,san lazaro,92,BZ,1552316400,60,18.0387,-88.6623,82.55,8.72
359,yendi,12,GH,1552316400,13,9.4466,-0.0036,102.81,10.85
360,lompoc,0,US,1552316400,100,34.6392,-120.458,44.53,9.4
361,margate,36,AU,1552316400,86,-43.0274,147.2623,57.13,12.41
362,pyshma,92,RU,1552316400,93,56.9507,63.2465,37.11,11.86
363,sumenep,32,ID,1552316400,100,-7.0167,113.8667,79.68,4.25
364,walvis bay,0,NA,1552316400,97,-22.9544,14.5075,69.35,14.99
365,bonavista,68,CA,1552316400,92,48.6542,-53.1104,30.94,21.03
366,lagoa,0,PT,1552316400,41,37.1363,-8.4541,76.84,2.57
367,labytnangi,44,RU,1552316400,72,66.6596,66.3862,18.79,10.96
368,moyale,0,ET,1552316400,25,3.5242,39.0513,87.64,9.17
